"DeliveredQuantity__c","DeliveryDate__c"
"2","2024-09-02T00:00:00.000+0000"
"5","2024-09-02T00:00:00.000+0000"
"19","2024-08-14T21:00:00.000+0000"
"1","2024-08-15T00:00:00.000+0000"
"1","2024-09-30T00:00:00.000+0000"
"1","2024-09-10T00:00:00.000+0000"
"3","2024-05-08T00:00:00.000+0000"
"1","2024-05-15T00:00:00.000+0000"
"1","2024-06-05T00:00:00.000+0000"
"1","2024-07-04T00:00:00.000+0000"
"6","2024-08-29T00:00:00.000+0000"
"4","2024-05-13T00:00:00.000+0000"
"2","2024-08-22T00:00:00.000+0000"
"5","2024-05-16T00:00:00.000+0000"
"3","2024-05-20T00:00:00.000+0000"
"2","2024-05-15T00:00:00.000+0000"
"4","2024-05-29T00:00:00.000+0000"
"1","2024-07-11T00:00:00.000+0000"
"2","2024-05-28T00:00:00.000+0000"
"2","2024-10-10T00:00:00.000+0000"
"2","2024-06-12T00:00:00.000+0000"
"2","2024-05-30T00:00:00.000+0000"
"1","2024-06-17T00:00:00.000+0000"
"3","2024-05-23T00:00:00.000+0000"
"1","2024-08-26T00:00:00.000+0000"
"1","2024-07-11T00:00:00.000+0000"
"3","2024-08-20T00:00:00.000+0000"
"4","2024-07-04T00:00:00.000+0000"
"3","2024-09-04T00:00:00.000+0000"
"7","2024-09-12T00:00:00.000+0000"
"3","2024-10-03T00:00:00.000+0000"
"1","2024-09-26T00:00:00.000+0000"
"2","2024-09-05T00:00:00.000+0000"
"1","2024-09-26T00:00:00.000+0000"
"1","2024-07-01T00:00:00.000+0000"
"2","2024-06-11T00:00:00.000+0000"
"5","2021-07-12T00:00:00.000+0000"
"1","2024-10-04T00:00:00.000+0000"
"3","2024-08-12T00:00:00.000+0000"
"1","2024-10-01T00:00:00.000+0000"
"1","2024-09-09T00:00:00.000+0000"
"1","2024-05-29T00:00:00.000+0000"
"1","2024-08-21T00:00:00.000+0000"
"1","2024-07-11T00:00:00.000+0000"
"11","2024-06-13T00:00:00.000+0000"
"11","2024-10-17T00:00:00.000+0000"
"3","2024-08-15T00:00:00.000+0000"
"1","2024-07-18T00:00:00.000+0000"
