"IsConfirmed__c","RestQuantity__c","OrderedQuantity__c","DeliveredQuantity__c","DeliveryDate__c"
"true","0","40","40","2015-11-09T00:00:00.000+0000"
"true","0","40","40","2015-12-03T00:00:00.000+0000"
"true","0","40","40","2016-01-20T00:00:00.000+0000"
"true","0","20","20","2015-12-28T00:00:00.000+0000"
"true","0","40","40","2016-02-02T00:00:00.000+0000"
"true","0","40","40","2016-11-29T00:00:00.000+0000"
"true","0","40","40","2016-02-23T00:00:00.000+0000"
"true","0","40","40","2016-08-30T00:00:00.000+0000"
"true","0","40","40","2017-01-12T00:00:00.000+0000"
"true","0","40","40","2017-02-02T00:00:00.000+0000"
"true","0","40","40","2016-09-22T00:00:00.000+0000"
"true","0","40","40","2016-03-31T00:00:00.000+0000"
"true","0","40","40","2016-10-25T00:00:00.000+0000"
"true","0","40","40","2016-04-21T00:00:00.000+0000"
"true","0","40","40","2016-05-31T00:00:00.000+0000"
"true","0","40","40","2016-06-16T00:00:00.000+0000"
"true","0","40","40","2016-11-10T00:00:00.000+0000"
"true","0","40","40","2016-06-30T00:00:00.000+0000"
"true","0","40","40","2016-07-14T00:00:00.000+0000"
"true","0","40","40","2016-12-22T00:00:00.000+0000"
"true","0","40","40","2017-02-16T00:00:00.000+0000"
"true","0","40","40","2017-03-07T00:00:00.000+0000"
"true","0","40","40","2018-05-03T00:00:00.000+0000"
"true","0","40","40","2018-05-09T00:00:00.000+0000"
"true","0","40","40","2018-05-15T00:00:00.000+0000"
"true","0","40","40","2018-09-18T00:00:00.000+0000"
"true","0","40","40","2018-09-17T00:00:00.000+0000"
"true","0","40","40","2017-02-21T00:00:00.000+0000"
"true","0","40","40","2017-04-11T00:00:00.000+0000"
"true","0","40","40","2017-05-02T00:00:00.000+0000"
"true","0","20","20","2017-08-24T00:00:00.000+0000"
"true","0","40","40","2017-06-07T00:00:00.000+0000"
"true","0","24","24","2017-06-22T00:00:00.000+0000"
"true","0","24","24","2017-08-08T00:00:00.000+0000"
"true","0","24","24","2017-08-17T00:00:00.000+0000"
"true","0","40","40","2017-08-29T00:00:00.000+0000"
"true","0","40","40","2017-09-07T00:00:00.000+0000"
"true","0","40","40","2017-09-19T00:00:00.000+0000"
"true","0","40","40","2017-09-26T00:00:00.000+0000"
"true","0","40","40","2017-10-09T00:00:00.000+0000"
"true","0","40","40","2017-10-03T00:00:00.000+0000"
"true","0","40","40","2017-10-19T00:00:00.000+0000"
"true","0","40","40","2017-10-19T00:00:00.000+0000"
"true","0","40","40","2017-11-02T00:00:00.000+0000"
"true","0","40","40","2017-11-16T00:00:00.000+0000"
"true","0","20","20","2017-11-16T00:00:00.000+0000"
"true","0","40","40","2017-11-28T00:00:00.000+0000"
"true","0","40","40","2017-12-27T00:00:00.000+0000"
"true","0","40","40","2018-01-04T00:00:00.000+0000"
"true","0","40","40","2018-01-11T00:00:00.000+0000"
"true","0","40","40","2018-01-22T00:00:00.000+0000"
"true","0","40","40","2018-02-05T00:00:00.000+0000"
"true","0","40","40","2018-02-08T00:00:00.000+0000"
"true","0","20","20","2019-09-17T00:00:00.000+0000"
"true","0","40","40","2020-01-16T00:00:00.000+0000"
"true","0","40","40","2018-04-05T00:00:00.000+0000"
"true","0","40","40","2018-04-06T00:00:00.000+0000"
"true","0","40","40","2018-08-30T00:00:00.000+0000"
"true","0","40","40","2018-09-24T00:00:00.000+0000"
"true","0","40","40","2019-01-30T00:00:00.000+0000"
"true","0","40","40","2018-05-02T00:00:00.000+0000"
"true","0","40","40","2018-03-19T00:00:00.000+0000"
"true","0","40","40","2018-10-22T00:00:00.000+0000"
"true","0","40","40","2018-11-05T00:00:00.000+0000"
"true","0","40","40","2018-11-19T00:00:00.000+0000"
"true","0","40","40","2018-11-26T00:00:00.000+0000"
"true","0","40","40","2018-12-04T00:00:00.000+0000"
"true","0","40","40","2018-12-20T00:00:00.000+0000"
"true","0","40","40","2019-01-17T00:00:00.000+0000"
"true","0","40","40","2018-05-17T00:00:00.000+0000"
"true","0","40","40","2018-06-04T00:00:00.000+0000"
